S.no,City,NoB,NoH,Province,Population,NoB required (raw),NoB req,Discrepancy
1,ajax,210,2,Ontario,119677,15426.38804,15427,15217
2,akwesasne,50,1,Ontario,1202,154.9380284,155,105
3,alexandria,70,1,Ontario,52,6.70280988,7,-63
4,amherstburg,128,1,Ontario,21936,2827.554568,2828,2700
5,arnprior,60,1,Ontario,8795,1133.677171,1134,1074
6,arthur,80,1,Ontario,413,53.23577847,54,-26
7,athens,60,1,Ontario,3013,388.3762725,389,329
8,atikokan,22,1,Ontario,2753,354.8622231,355,333
9,aurora,319,2,Ontario,55445,7146.871035,7147,6828
10,aylmer,164,2,Ontario,7492,965.7202235,966,802
11,bancroft,110,1,Ontario,3881,500.2616374,501,391
12,barrie,1088,9,Ontario,172657,22255.5201,22256,21168
13,belleville,469,3,Ontario,50716,6537.302036,6538,6069
14,blind river,32,2,Ontario,3472,447.5414597,448,416
15,bracebridge,160,1,Ontario,16010,2063.692042,2064,1904
16,brampton,1601,11,Ontario,593638,76520.05099,76521,74920
17,brantford,663,5,Ontario,97496,12567.25292,12568,11905
18,brighton,49,1,Ontario,11844,1526.69385,1527,1478
19,brockville,331,2,Ontario,21854,2816.984752,2817,2486
20,burlington,1287,10,Ontario,183314,23629.20943,23630,22343
21,cambridge,841,8,Ontario,129920,16746.71268,16747,15906
22,carleton place,60,1,Ontario,11901,1534.041161,1535,1475
23,chapleau,18,1,Ontario,1964,253.1599732,254,236
24,chatham,557,3,Ontario,101647,13102.31761,13103,12546
25,chatsworth,34,1,Ontario,6630,854.6082597,855,821
26,clinton,120,1,Ontario,636,81.98052084,82,-38
27,cobourg,279,3,Ontario,19440,2505.819694,2506,2227
28,cochrane,37,1,Ontario,25853,3332.456612,3333,3296
29,collingwood,270,3,Ontario,21793,2809.121841,2810,2540
30,cornwall,518,5,Ontario,46589,6005.330952,6006,5488
31,deep river,31,2,Ontario,4109,529.6508807,530,499
32,deseronto,60,1,Ontario,1774,228.6689371,229,169
33,dryden,97,1,Ontario,7749,998.8475723,999,902
34,dundas,630,3,Ontario,3914,504.5153437,505,-125
35,durham,100,1,Ontario,1076,138.6966044,139,39
36,elliot lake,64,1,Ontario,10741,1384.516941,1385,1321
37,emo,12,1,Ontario,1333,171.8239533,172,160
38,englehart,48,1,Ontario,1479,190.643381,191,143
39,espanola,62,2,Ontario,4996,643.9853492,644,582
40,essex,104,1,Ontario,20427,2633.044181,2634,2530
41,fort erie,244,3,Ontario,30710,3958.524835,3959,3715
42,fort frances,154,1,Ontario,7739,997.5585704,998,844
43,gananoque,104,1,Ontario,5159,664.9960802,665,561
44,georgetown,196,2,Ontario,169,21.78413211,22,-174
45,gloucester,240,1,Ontario,79943,10304.66789,10305,10065
46,goderich,91,1,Ontario,7628,983.2506493,984,893
47,gore bay,61,1,Ontario,850,109.5651615,110,49
48,gravenhurst,183,1,Ontario,12311,1586.890239,1587,1404
49,grimsby,233,3,Ontario,27314,3520.77979,3521,3288
50,guelph,667,5,Ontario,131794,16988.27164,16989,16322
51,haliburton,90,2,Ontario,17056,2198.521641,2199,2109
52,hamilton,2341,16,Ontario,693645,89410.97229,89411,87070
53,hanover,111,2,Ontario,15733,2027.986689,2028,1917
54,hawkesbury,146,1,Ontario,10263,1322.90265,1323,1177
55,hearst,67,1,Ontario,5070,653.5239633,654,587
56,hensall,60,1,Ontario,1078,138.9544048,139,79
57,hornepayne,12,1,Ontario,1050,135.3451995,136,124
58,huntsville,170,2,Ontario,19816,2554.286165,2555,2385
59,ingersoll,114,2,Ontario,12757,1644.379724,1645,1531
60,iroquois falls,69,1,Ontario,4537,584.820162,585,516
61,jasper,78,1,Ontario,4590,591.6518721,592,514
62,kapuskasing,137,2,Ontario,8292,1068.840375,1069,932
63,kenora,212,2,Ontario,15096,1945.877268,1946,1734
64,kincardine,40,1,Ontario,11389,1468.044264,1469,1429
65,kingston,923,5,Ontario,2913,375.4862535,376,-547
66,kingsville,160,1,Ontario,21552,2778.056895,2779,2619
67,kirkland lake,181,2,Ontario,7981,1028.752416,1029,848
68,kitchener,1148,7,Ontario,470015,60585.0228,60586,59438
69,komoka,120,1,Ontario,1754,226.0909333,227,107
70,lancaster,60,1,Ontario,730,94.0971387,95,35
71,leamington,410,3,Ontario,32991,4252.546168,4253,3843
72,lion's head,45,1,Ontario,514,66.25469766,67,22
73,london,2574,15,Ontario,383822,49474.72873,49475,46901
74,manitouwadge,9,1,Ontario,1937,249.679668,250,241
75,markham,616,4,Ontario,328966,42403.7799,42404,41788
76,maryhill,31,1,Ontario,574,73.98870906,74,43
77,mattawa,72,1,Ontario,1993,256.8980787,257,185
78,maxville,122,1,Ontario,811,104.5380541,105,-17
79,meaford,77,1,Ontario,10991,1416.741988,1417,1340
80,merrickville,60,1,Ontario,3067,395.3368827,396,336
81,midland,273,2,Ontario,16864,2173.772804,2174,1901
82,milton,200,1,Ontario,110128,14195.52012,14196,13996
83,mississauga,2553,16,Ontario,721599,93014.2482,93015,90462
84,mitchell,131,2,Ontario,2279,293.763533,294,163
85,newcastle,88,1,Ontario,1136,146.4306158,147,59
86,newmarket,487,4,Ontario,84224,10856.4896,10857,10370
87,niagara falls,759,6,Ontario,308596,39778.08303,39779,39020
88,niagara-on-the-lake,204,2,Ontario,17511,2257.171227,2258,2054
89,nipigon,15,1,Ontario,1642,211.654112,212,197
90,north bay,388,2,Ontario,51553,6645.191495,6646,6258
91,oakville,790,5,Ontario,193832,24984.98163,24985,24195
92,orangeville,137,1,Ontario,30734,3961.618439,3962,3825
93,orillia,521,4,Ontario,31166,4017.303322,4018,3497
94,oshawa,1001,5,Ontario,166000,21397.43154,21398,20397
95,ottawa,3132,17,Ontario,989567,127555.3743,127556,124424
96,owen sound,338,4,Ontario,31820,4101.604046,4102,3764
97,parry sound,211,2,Ontario,6408,825.9924175,826,615
98,pembroke,297,2,Ontario,13882,1789.392438,1790,1493
99,penetanguishene,143,1,Ontario,8962,1155.203503,1156,1013
100,perth,284,2,Ontario,5930,764.3781267,765,481
101,peterborough,817,5,Ontario,82094,10581.9322,10582,9765
102,petrolia,253,2,Ontario,5742,740.144891,741,488
103,pickering,357,2,Ontario,91771,11829.29934,11830,11473
104,plantagenet,60,1,Ontario,1027,132.3804951,133,73
105,port colborne,150,1,Ontario,18306,2359.646878,2360,2210
106,port hope,285,3,Ontario,16753,2159.464883,2160,1875
107,powassan,128,1,Ontario,3455,445.3501565,446,318
108,prescott,60,1,Ontario,3965,511.0892534,512,452
109,puslinch,28,1,Ontario,7336,945.6117938,946,918
110,rainy river,21,1,Ontario,20370,2625.69687,2626,2605
111,red lake,32,1,Ontario,4107,529.3930803,530,498
112,renfrew,259,2,Ontario,8223,1059.946262,1060,801
113,richmond hill,656,5,Ontario,195022,25138.37285,25139,24483
114,sarnia,708,6,Ontario,71594,9228.480203,9229,8521
115,sault ste. marie,790,5,Ontario,73368,9457.14914,9458,8668
116,shelburne,220,2,Ontario,8126,1047.442944,1048,828
117,simcoe,349,3,Ontario,446063,57497.60545,57498,57149
118,sioux lookout,20,1,Ontario,5272,679.5618017,680,660
119,smiths falls,75,1,Ontario,8780,1131.743668,1132,1057
120,smooth rock falls,20,1,Ontario,1330,171.4372527,172,152
121,southampton,84,1,Ontario,1484,191.287882,192,108
122,southwold,64,1,Ontario,4421,569.86774,570,506
123,st. catharines,1199,9,Ontario,309319,39871.27787,39872,38673
124,st. marys,122,2,Ontario,7265,936.4598804,937,815
125,st. thomas,402,4,Ontario,61707,7954.044024,7955,7553
126,stirling,75,1,Ontario,1090,140.5012071,141,66
127,stouffville,241,2,Ontario,45837,5908.398009,5909,5668
128,stratford,323,4,Ontario,31465,4055.844478,4056,3733
129,sudbury,1166,5,Ontario,88054,11350.17733,11351,10185
130,tecumseh,330,3,Ontario,23229,2994.222514,2995,2665
131,terrace bay,22,1,Ontario,1611,207.6582061,208,186
132,thessalon,96,1,Ontario,1279,164.863343,165,69
133,thunder bay,1109,6,Ontario,107909,13909.4906,13910,12801
134,tillsonburg,137,2,Ontario,15872,2045.903816,2046,1909
135,timmins,357,2,Ontario,41788,5386.48114,5387,5030
136,toronto,4911,29,Ontario,5429524,699866.6752,699867,694956
137,trenton,224,2,Ontario,2474,318.8990701,319,95
138,tweed,128,1,Ontario,6044,779.0727484,780,652
139,uxbridge,100,1,Ontario,21176,2729.590423,2730,2630
140,vaughan,160,1,Ontario,306233,39473.49188,39474,39314
141,wardsville,60,1,Ontario,431,55.55598189,56,-4
142,waterloo,528,4,Ontario,104986,13532.71535,13533,13005
143,wawa,22,1,Ontario,2905,374.455052,375,353
144,welland,473,5,Ontario,52293,6740.577636,6741,6268
145,whitby,454,3,Ontario,128377,16547.81969,16548,16094
146,winchester,98,1,Ontario,508,65.48129652,66,-32
147,windsor,1420,9,Ontario,276165,35597.72097,35598,34178
148,woodstock,315,2,Ontario,40902,5272.275571,5273,4958
149,york,338,2,Ontario,97238,12533.99668,12534,12196
150,zurich,65,1,Ontario,865,111.4986644,112,47
