S.no,City,Number of Beds,Number of Homes,Province,Population,NoB required (raw),NoB req,Discrepancy
1,arborfield,35,1,Saskatchewan,326,4.082177216,5,-30
2,assiniboia,60,2,Saskatchewan,2389,29.91509622,30,-30
3,balcarres,44,1,Saskatchewan,617,7.726083872,8,-36
4,battleford,28,3,Saskatchewan,4065,50.90199504,51,23
5,big river,34,1,Saskatchewan,759,9.504210144,10,-24
6,birch hills,29,1,Saskatchewan,1064,13.32342502,14,-15
7,broadview,35,1,Saskatchewan,574,7.187637184,8,-27
8,cabri,17,1,Saskatchewan,399,4.996284384,5,-12
9,canora,10,1,Saskatchewan,2219,27.7863535,28,18
10,canwood,29,1,Saskatchewan,348,4.357661568,5,-24
11,carlyle,40,1,Saskatchewan,1503,18.82059005,19,-21
12,carnduff,38,1,Saskatchewan,1126,14.09979002,15,-23
13,carrot river,35,1,Saskatchewan,1000,12.522016,13,-22
14,central butte,52,2,Saskatchewan,365,4.57053584,5,-47
15,coronach,12,1,Saskatchewan,711,8.903153376,9,-3
16,craik,15,1,Saskatchewan,453,5.672473248,6,-9
17,cudworth,29,1,Saskatchewan,770,9.64195232,10,-19
18,cupar,48,1,Saskatchewan,579,7.250247264,8,-40
19,cut knife,28,1,Saskatchewan,517,6.473882272,7,-21
20,dalmeny,36,1,Saskatchewan,1826,22.86520122,23,-13
21,dinsmore,18,1,Saskatchewan,318,3.982001088,4,-14
22,duck lake,29,1,Saskatchewan,577,7.225203232,8,-21
23,eastend,23,1,Saskatchewan,527,6.599102432,7,-16
24,edam,14,1,Saskatchewan,444,5.559775104,6,-8
25,elrose,30,1,Saskatchewan,477,5.973001632,6,-24
26,esterhazy,52,1,Saskatchewan,2472,30.95442355,31,-21
27,estevan,70,1,Saskatchewan,11258,140.9728561,141,71
28,eston,31,1,Saskatchewan,1061,13.28585898,14,-17
29,fillmore,19,1,Saskatchewan,255,3.19311408,4,-15
30,foam lake,20,1,Saskatchewan,1123,14.06222397,15,-5
31,fort qu'appelle,50,1,Saskatchewan,1919,24.0297487,25,-25
32,gainsborough,16,1,Saskatchewan,291,3.643906656,4,-12
33,grenfell,33,1,Saskatchewan,1099,13.76169558,14,-19
34,gull lake,33,1,Saskatchewan,989,12.38427382,13,-20
35,hafford,22,1,Saskatchewan,397,4.971240352,5,-17
36,herbert,36,1,Saskatchewan,759,9.504210144,10,-26
37,hudson bay,20,1,Saskatchewan,1504,18.83311206,19,-1
38,humboldt,85,1,Saskatchewan,5869,73.4917119,74,-11
39,imperial,18,1,Saskatchewan,349,4.370183584,5,-13
40,indian head,38,1,Saskatchewan,1910,23.91705056,24,-14
41,invermay,20,1,Saskatchewan,247,3.092937952,4,-16
42,ituna,35,1,Saskatchewan,711,8.903153376,9,-26
43,kamsack,20,1,Saskatchewan,1825,22.8526792,23,3
44,kelvington,45,1,Saskatchewan,890,11.14459424,12,-33
45,kerrobert,30,1,Saskatchewan,1061,13.28585898,14,-16
46,kindersley,79,1,Saskatchewan,4597,57.56370755,58,-21
47,kinistino,30,1,Saskatchewan,743,9.303857888,10,-20
48,kipling,32,1,Saskatchewan,1140,14.27509824,15,-17
49,kyle,17,1,Saskatchewan,437,5.472120992,6,-11
50,la loche,5,1,Saskatchewan,2827,35.39973923,36,31
51,la ronge,14,1,Saskatchewan,5671,71.01235274,72,58
52,lafleche,16,1,Saskatchewan,406,5.083938496,6,-10
53,lampman,19,1,Saskatchewan,713,8.928197408,9,-10
54,langham,17,1,Saskatchewan,1496,18.73293594,19,2
55,lanigan,35,1,Saskatchewan,1233,15.43964573,16,-19
56,leader,122,2,Saskatchewan,821,10.28057514,11,-111
57,leask,29,1,Saskatchewan,413,5.171592608,6,-23
58,leoville,16,1,Saskatchewan,366,4.583057856,5,-11
59,leroy,38,1,Saskatchewan,427,5.346900832,6,-32
60,lestock,10,1,Saskatchewan,125,1.565252,2,-8
61,lloydminster,60,3,Saskatchewan,31410,393.3165226,394,334
62,lumsden,30,1,Saskatchewan,1824,22.84015718,23,-7
63,macklin,22,1,Saskatchewan,1415,17.71865264,18,-4
64,maidstone,24,1,Saskatchewan,1156,14.4754505,15,-9
65,mankota,15,1,Saskatchewan,211,2.642145376,3,-12
66,maple creek,45,1,Saskatchewan,2084,26.09588134,27,-18
67,meadow lake,55,1,Saskatchewan,5344,66.9176535,67,12
68,melfort,103,1,Saskatchewan,5992,75.03191987,76,-27
69,melville,80,1,Saskatchewan,4562,57.12543699,58,-22
70,midale,15,1,Saskatchewan,562,7.037372992,8,-7
71,middle lake,36,1,Saskatchewan,242,3.030327872,4,-32
72,montmartre,16,1,Saskatchewan,476,5.960479616,6,-10
73,moose jaw,330,3,Saskatchewan,33890,424.3711222,425,95
74,moosomin,58,1,Saskatchewan,2485,31.11720976,32,-26
75,nipawin,95,1,Saskatchewan,4401,55.10939242,56,-39
76,nokomis,14,1,Saskatchewan,397,4.971240352,5,-9
77,norquay,30,1,Saskatchewan,435,5.44707696,6,-24
78,outlook,45,1,Saskatchewan,2279,28.53767446,29,-16
79,oxbow,12,1,Saskatchewan,1328,16.62923725,17,5
80,porcupine plain,38,1,Saskatchewan,855,10.70632368,11,-27
81,preeceville,38,1,Saskatchewan,1070,13.39855712,14,-24
82,radville,25,1,Saskatchewan,860,10.76893376,11,-14
83,raymore,29,1,Saskatchewan,568,7.112505088,8,-21
84,redvers,23,1,Saskatchewan,975,12.2089656,13,-10
85,regina,1319,9,Saskatchewan,215106,2693.560774,2694,1375
86,rockglen,17,1,Saskatchewan,400,5.0088064,6,-11
87,rosetown,54,1,Saskatchewan,2451,30.69146122,31,-23
88,rosthern,68,1,Saskatchewan,1688,21.13716301,22,-46
89,saltcoats,30,1,Saskatchewan,474,5.935435584,6,-24
90,saskatoon,1833,16,Saskatchewan,246376,3085.124214,3086,1253
91,shaunavon,41,1,Saskatchewan,1699,21.27490518,22,-19
92,shellbrook,33,1,Saskatchewan,1444,18.0817911,19,-14
93,spiritwood,43,1,Saskatchewan,916,11.47016666,12,-31
94,st. brieux,29,1,Saskatchewan,590,7.38798944,8,-21
95,st. walburg,28,1,Saskatchewan,716,8.965763456,9,-19
96,stoughton,30,1,Saskatchewan,694,8.690279104,9,-21
97,strasbourg,38,1,Saskatchewan,752,9.416556032,10,-28
98,swift current,225,1,Saskatchewan,16604,207.9155537,208,-17
99,theodore,19,1,Saskatchewan,345,4.32009552,5,-14
100,tisdale,72,1,Saskatchewan,3180,39.82001088,40,-32
101,turtleford,20,1,Saskatchewan,525,6.5740584,7,-13
102,unity,32,1,Saskatchewan,2573,32.21914717,33,1
103,wadena,45,1,Saskatchewan,1306,16.3537529,17,-28
104,wakaw,46,1,Saskatchewan,985,12.33418576,13,-33
105,warman,31,1,Saskatchewan,11020,137.9926163,138,107
106,watrous,43,1,Saskatchewan,1900,23.7918304,24,-19
107,watson,51,1,Saskatchewan,777,9.729606432,10,-41
108,wawota,29,1,Saskatchewan,560,7.01232896,8,-21
109,weyburn,208,2,Saskatchewan,10870,136.1143139,137,-71
110,whitewood,30,1,Saskatchewan,950,11.8959152,12,-18
111,wilkie,29,1,Saskatchewan,1301,16.29114282,17,-12
112,wolseley,78,1,Saskatchewan,864,10.81902182,11,-67
113,wynyard,57,1,Saskatchewan,1767,22.12640227,23,-34
114,yorkton,93,1,Saskatchewan,16343,204.6473075,205,112
