,City,Number of Beds,Number of Homes,Province,Population
404,hagersville,60.0,1,Ontario,0
405,haileybury,142.0,2,Ontario,0
406,haliburton,90.0,2,Ontario,17056
407,hamilton,2341.0,16,Ontario,693645
408,hanover,111.0,2,Ontario,15733
409,harriston,89.0,1,Ontario,0
410,hawkesbury,146.0,1,Ontario,10263
411,hearst,67.0,1,Ontario,5070
412,hensall,60.0,1,Ontario,1078
413,hornepayne,12.0,1,Ontario,1050
414,huntsville,170.0,2,Ontario,19816
415,ingersoll,114.0,2,Ontario,12757
416,iroquois falls,69.0,1,Ontario,4537
417,jasper,78.0,1,Ontario,4590
418,kanata,316.0,2,Ontario,0
419,kapuskasing,137.0,2,Ontario,8292
420,kemptville,66.0,2,Ontario,0
421,kenora,212.0,2,Ontario,15096
422,keswick,60.0,1,Ontario,0
423,kincardine,40.0,1,Ontario,11389
424,king city,36.0,1,Ontario,0
425,kingston,923.0,5,Ontario,2913
426,kingsville,160.0,1,Ontario,21552
427,kirkland lake,181.0,2,Ontario,7981
428,kitchener,1148.0,7,Ontario,470015
429,komoka,120.0,1,Ontario,1754
430,lakefield,100.0,1,Ontario,0
431,lancaster,60.0,1,Ontario,730
432,leamington,410.0,3,Ontario,32991
433,limoges,57.0,1,Ontario,0
434,lindsay,512.0,5,Ontario,0
435,lion's head,45.0,1,Ontario,514
436,listowel,52.0,1,Ontario,0
437,little current,60.0,1,Ontario,0
438,london,2574.0,15,Ontario,383822
439,long sault (cornwall),111.0,1,Ontario,0
440,l'orignal,60.0,1,Ontario,0
441,lucknow,61.0,1,Ontario,0
442,manitouwadge,9.0,1,Ontario,1937
443,maple,196.0,2,Ontario,0
444,markdale,66.0,1,Ontario,0
445,markham,616.0,4,Ontario,328966
446,marmora,84.0,1,Ontario,0
447,maryhill,31.0,1,Ontario,574
448,matheson,20.0,1,Ontario,0
449,mattawa,72.0,1,Ontario,1993
450,maxville,122.0,1,Ontario,811
451,meaford,77.0,1,Ontario,10991
452,merrickville,60.0,1,Ontario,3067
453,metcalfe (osgoode),100.0,1,Ontario,0
454,midland,273.0,2,Ontario,16864
455,millbrook,128.0,1,Ontario,0
456,milton,200.0,1,Ontario,110128
457,milverton,77.0,1,Ontario,0
458,minden,62.0,1,Ontario,0
459,mississauga,2553.0,16,Ontario,721599
460,mitchell,131.0,2,Ontario,2279
461,mount forest,87.0,1,Ontario,0
462,napanee,168.0,2,Ontario,0
463,nepean,466.0,3,Ontario,0
464,new hamburg,97.0,1,Ontario,0
465,newcastle,88.0,1,Ontario,1136
466,newmarket,487.0,4,Ontario,84224
467,niagara falls,759.0,6,Ontario,308596
468,niagara-on-the-lake,204.0,2,Ontario,17511
469,nipigon,15.0,1,Ontario,1642
470,north bay,388.0,2,Ontario,51553
471,north york,3216.0,14,Ontario,0
472,northbrook,64.0,1,Ontario,0
473,norwood,61.0,1,Ontario,0
474,oakville,790.0,5,Ontario,193832
475,orangeville,137.0,1,Ontario,30734
476,orillia,521.0,4,Ontario,31166
477,orleans,160.0,1,Ontario,0
478,oshawa,1001.0,5,Ontario,166000
479,ottawa,3132.0,17,Ontario,989567
480,owen sound,338.0,4,Ontario,31820
481,palmerston,67.0,1,Ontario,0
482,paris,177.0,2,Ontario,0
483,parkhill,64.0,1,Ontario,0
484,parry sound,211.0,2,Ontario,6408
485,pembroke,297.0,2,Ontario,13882
486,penetanguishene,143.0,1,Ontario,8962
487,perth,284.0,2,Ontario,5930
488,peterborough,817.0,5,Ontario,82094
489,petrolia,253.0,2,Ontario,5742
490,pickering,357.0,2,Ontario,91771
491,picton,273.0,4,Ontario,0
492,plantagenet,60.0,1,Ontario,1027
493,port colborne,150.0,1,Ontario,18306
494,port dover,70.0,1,Ontario,0
495,port hope,285.0,3,Ontario,16753
496,port perry,107.0,1,Ontario,0
497,port stanley,60.0,1,Ontario,0
498,powassan,128.0,1,Ontario,3455
499,prescott,60.0,1,Ontario,3965
500,puslinch,28.0,1,Ontario,7336
501,rainy river,21.0,1,Ontario,20370
502,red lake,32.0,1,Ontario,4107
503,renfrew,259.0,2,Ontario,8223
504,richmond hill,656.0,5,Ontario,195022
505,ridgetown,40.0,1,Ontario,0
506,sarnia,708.0,6,Ontario,71594
507,sarsfield,46.0,1,Ontario,0
508,sault ste. marie,790.0,5,Ontario,73368
509,scarborough,4076.0,21,Ontario,0
510,seaforth,63.0,1,Ontario,0
511,selby,66.0,1,Ontario,0
512,shelburne,220.0,2,Ontario,8126
513,simcoe,349.0,3,Ontario,446063
514,sioux lookout,20.0,1,Ontario,5272
515,"six nations (part) 40, r1",50.0,1,Ontario,0
516,smiths falls,75.0,1,Ontario,8780
517,smooth rock falls,20.0,1,Ontario,1330
518,southampton,84.0,1,Ontario,1484
519,southwold,64.0,1,Ontario,4421
520,st. catharines,1199.0,9,Ontario,309319
521,st. jacobs,72.0,1,Ontario,0
522,st. marys,122.0,2,Ontario,7265
523,st. thomas,402.0,4,Ontario,61707
524,stayner,49.0,1,Ontario,0
525,stirling,75.0,1,Ontario,1090
526,stittsville,224.0,1,Ontario,0
527,stoney creek,470.0,5,Ontario,0
528,stouffville,241.0,2,Ontario,45837
529,stratford,323.0,4,Ontario,31465
530,strathroy,256.0,2,Ontario,0
531,sturgeon falls,162.0,2,Ontario,0
532,sudbury,1166.0,5,Ontario,88054
533,sutton west,119.0,1,Ontario,0
534,tavistock,143.0,2,Ontario,0
535,tecumseh,330.0,3,Ontario,23229
536,terrace bay,22.0,1,Ontario,1611
537,thessalon,96.0,1,Ontario,1279
538,thornbury,60.0,1,Ontario,0
539,thunder bay,1109.0,6,Ontario,107909
540,tilbury,75.0,1,Ontario,0
541,tillsonburg,137.0,2,Ontario,15872
542,timmins,357.0,2,Ontario,41788
543,toronto,4911.0,29,Ontario,5429524
544,townsend,64.0,1,Ontario,0
545,trenton,224.0,2,Ontario,2474
546,tweed,128.0,1,Ontario,6044
547,unionville,160.0,1,Ontario,0
548,uxbridge,100.0,1,Ontario,21176
549,val caron,128.0,1,Ontario,0
550,vanier,160.0,1,Ontario,0
551,vaughan,160.0,1,Ontario,306233
552,vineland,128.0,1,Ontario,0
553,virgil,41.0,1,Ontario,0
554,walkerton,144.0,1,Ontario,0
555,wallaceburg,99.0,1,Ontario,0
556,wardsville,60.0,1,Ontario,431
557,warkworth,60.0,1,Ontario,0
558,waterdown,128.0,1,Ontario,0
559,waterloo,528.0,4,Ontario,104986
560,watford,63.0,1,Ontario,0
561,wawa,22.0,1,Ontario,2905
562,welland,473.0,5,Ontario,52293
563,whitby,454.0,3,Ontario,128377
564,wiarton,100.0,1,Ontario,0
565,wikwemikong,59.0,1,Ontario,0
566,winchester,98.0,1,Ontario,508
567,windsor,1420.0,9,Ontario,276165
568,wingham,69.0,1,Ontario,0
569,woodbridge,588.0,4,Ontario,0
570,woodslee,104.0,1,Ontario,0
571,woodstock,315.0,2,Ontario,40902
572,york,338.0,2,Ontario,97238
573,zurich,65.0,1,Ontario,865
574,alberton,48.0,1,PEI,1145
575,belfast,88.0,1,PEI,0
576,charlottetown,693.0,8,PEI,42602
577,crapaud,36.0,1,PEI,345
578,kensington,30.0,1,PEI,1619
579,montague,49.0,1,PEI,3761
580,o'leary,40.0,1,PEI,812
581,souris,52.0,1,PEI,1053
582,summerside,198.0,3,PEI,14829
583,tyne valley,23.0,1,PEI,222
584,abbotsford,59.0,11,British Columbia,141397
585,agassiz,1.0,1,British Columbia,0
586,bc,218.0,2,British Columbia,0
587,brocklehurst,8.0,1,British Columbia,0
588,burnaby,201.0,12,British Columbia,232755
589,castlegar,4.0,1,British Columbia,8039
590,chiliwack,3.0,1,British Columbia,0
591,chilliwack,11.0,2,British Columbia,83788
592,comox,3.0,2,British Columbia,14828
593,coquitlam,39.0,4,British Columbia,139284
594,cranbrook,3.0,1,British Columbia,19259
595,dawson creek,5.0,2,British Columbia,12978
596,delta,29.0,6,British Columbia,102238
597,duncan,1.0,1,British Columbia,44451
598,fort st. john,3.0,3,British Columbia,20155
599,hazelton,1.0,1,British Columbia,300
600,kamloops,19.0,7,British Columbia,100046
601,kelowna,63.0,9,British Columbia,142146
602,kitsilano,2.0,1,British Columbia,0
603,kootenay,2.0,1,British Columbia,0
604,langara,6.0,1,British Columbia,0
605,langley,92.0,7,British Columbia,117285
606,lumby,1.0,1,British Columbia,3500
607,maple ridge,13.0,3,British Columbia,82256
608,merritt,4.0,2,British Columbia,7139
609,mission,10.0,3,British Columbia,38833
610,nanaimo,4.0,2,British Columbia,90504
611,nelson,2.0,1,British Columbia,10664
612,new westminister,43.0,3,British Columbia,0
613,north vancouver,32.0,3,British Columbia,85935
614,oliver,26.0,2,British Columbia,4928
615,osooyos,1.0,1,British Columbia,0
616,penticton,14.0,4,British Columbia,33761
617,port coquitlam,11.0,3,British Columbia,58612
618,port moody,6.0,1,British Columbia,33551
619,prince george,33.0,3,British Columbia,74003
620,prince rupert,17.0,1,British Columbia,12220
621,qualicum beach,1.0,1,British Columbia,8943
622,richmond,26.0,3,British Columbia,198309
623,richmond hill,1.0,1,British Columbia,195022
624,saanich,5.0,1,British Columbia,114148
625,saanichton,1.0,1,British Columbia,0
626,salmon arm,8.0,3,British Columbia,17706
627,sidney,2.0,1,British Columbia,11672
628,smithers,1.0,1,British Columbia,5351
629,south vancouver,41.0,1,British Columbia,0
630,surrey,107.0,20,British Columbia,517887
631,vancouver,197.0,22,British Columbia,2264823
632,vernon,28.0,5,British Columbia,44600
633,victoria,11.0,5,British Columbia,335696
634,victoria ,11.0,4,British Columbia,0
635,west kelowna,14.0,3,British Columbia,30902
636,west vancouver,28.0,2,British Columbia,42473
637,white rock,29.0,3,British Columbia,82368
638,williams lake,4.0,2,British Columbia,10753
639,acton vale,25.0,2,Quebec,7664
640,adstock,1.0,1,Quebec,2806
641,alma,34.0,9,Quebec,30904
642,amos,5.0,3,Quebec,12823
643,amqui,1.0,1,Quebec,6322
644,ancienne-lorette,8.0,4,Quebec,0
645,asbestos,13.0,2,Quebec,7096
646,assomption,34.0,2,Quebec,0
647,ayer's cliff,1.0,1,Quebec,1109
648,aylmer,16.0,2,Quebec,7492
649,baie-comeau,9.0,5,Quebec,21536
650,baie-d'urfé,4.0,1,Quebec,3850
651,baie-st-paul,8.0,1,Quebec,0
652,bas-saint-laurent,5.0,1,Quebec,0
653,beaconsfield,11.0,4,Quebec,19115
654,beauceville,6.0,3,Quebec,6354
655,beauharnois,14.0,3,Quebec,12011
656,beaumont,1.0,1,Quebec,17396
657,beauport,54.0,6,Quebec,7281
658,becancour,2.0,1,Quebec,12438
659,bécancour,2.0,2,Quebec,20081
660,bedford,1.0,1,Quebec,2684
661,beloeil,2.0,1,Quebec,50796
662,blainville,24.0,4,Quebec,56363
663,boisbriand,2.0,1,Quebec,26884
664,boischatel,10.0,2,Quebec,6465
665,bois-des-filion,3.0,1,Quebec,9485
666,bonaventure,1.0,1,Quebec,2775
667,boucherville,40.0,7,Quebec,40753
668,brossard,111.0,7,Quebec,85721
669,burnaby,1.0,1,Quebec,232755
670,candiac,2.0,1,Quebec,21047
671,cap-aux-meules,3.0,1,Quebec,0
672,cap-chat ,1.0,1,Quebec,0
673,capitale-nationale,1.0,1,Quebec,0
674,cap-st-ignace,18.0,1,Quebec,0
675,chambly,2.0,1,Quebec,29120
676,champlain-de-pommetiers,1.0,1,Quebec,0
677,chandler,8.0,2,Quebec,7703
678,charny,26.0,1,Quebec,0
679,chateauguay,8.0,4,Quebec,70812
680,châteauguay,17.0,3,Quebec,45904
681,chateau-richer,12.0,1,Quebec,4126
682,château-richer,4.0,1,Quebec,3834
683,chaudière-appalaches,29.0,1,Quebec,0
684,chénéville,1.0,1,Quebec,792
685,chertsey,1.0,1,Quebec,4836
686,chicoutimi,96.0,7,Quebec,0
687,cleveland,1.0,1,Quebec,1609
688,coaticook,11.0,2,Quebec,8698
689,compton,1.0,1,Quebec,3112
690,contrecoeur,3.0,1,Quebec,6252
691,cote st-luc,78.0,4,Quebec,0
692,côteau du lac,1.0,1,Quebec,0
693,côte-de-gaspé,1.0,1,Quebec,0
694,cowansville,25.0,4,Quebec,12489
695,danville,6.0,1,Quebec,4070
696,dégelis,2.0,2,Quebec,3051
697,deux-montagnes,1.0,1,Quebec,17553
698,disraeli,4.0,1,Quebec,2502
699,dolbeau-mistassini,23.0,5,Quebec,14384
700,dollard-des-ormeaux,86.0,3,Quebec,49637
701,dorval,63.0,2,Quebec,18980
702,drummondville,111.0,15,Quebec,68601
703,east broughton,9.0,1,Quebec,2229
704,épiphanie,2.0,1,Quebec,0
705,farham,6.0,2,Quebec,0
706,ferme-neuve,1.0,1,Quebec,2822
707,forestville,1.0,1,Quebec,3270
708,fortierville,4.0,1,Quebec,448
709,gaspé,11.0,3,Quebec,15163
710,gatineau,131.0,23,Quebec,276245
711,gracefield,6.0,1,Quebec,2462
712,granby,81.0,14,Quebec,63433
713,granit,14.0,2,Quebec,0
714,ham-nord,1.0,1,Quebec,832
715,hébertville,4.0,1,Quebec,2441
716,hinchinbrooke,1.0,1,Quebec,2103
717,huntingdon,3.0,1,Quebec,2444
718,innisfail,1.0,1,Quebec,7847
719,joliette,85.0,8,Quebec,19621
720,jonquière,27.0,6,Quebec,0
721,kamouraska,2.0,1,Quebec,332
722,kirkland,3.0,1,Quebec,20151
723,la baie,7.0,2,Quebec,0
724,la prairie,15.0,3,Quebec,23357
725,la sarre,2.0,1,Quebec,7719
726,la tuque,4.0,2,Quebec,11001
727,lac-au-saumon,1.0,1,Quebec,1453
728,lac-brome,5.0,1,Quebec,58889
729,lac-etchemin,10.0,1,Quebec,4061
730,lachine,68.0,2,Quebec,0
731,lachute,28.0,3,Quebec,12551
732,lac-megantic,7.0,3,Quebec,5932
733,lamartine,1.0,1,Quebec,0
734,lambton,10.0,2,Quebec,1584
735,lanaudière,23.0,6,Quebec,0
736,lanoraie,20.0,3,Quebec,4787
737,lasalle,83.0,2,Quebec,30180
738,l'ascension-de-notre-seigneur,3.0,2,Quebec,1983
739,laurentides,32.0,1,Quebec,0
740,laval,761.0,48,Quebec,422993
741,lavaltrie,19.0,2,Quebec,13657
742,lebel-sur-quévillon,1.0,1,Quebec,2159
743,l'épiphanie,4.0,1,Quebec,5353
744,lévis,68.0,23,Quebec,138769
745,l'île-perrot,21.0,2,Quebec,10503
746,l'islet,2.0,1,Quebec,841
747,longueuil,178.0,21,Quebec,239700
748,loretteville,2.0,1,Quebec,0
749,lotbinière,2.0,1,Quebec,29617
750,louiseville,17.0,5,Quebec,7517
751,lyster,1.0,1,Quebec,1628
752,macamic,3.0,1,Quebec,2734
753,magog,28.0,8,Quebec,25358
754,maniwaki,4.0,1,Quebec,3930
755,mansfield-et-pontefract,1.0,1,Quebec,2285
756,maria,18.0,4,Quebec,2536
757,marieville,47.0,2,Quebec,10094
758,mascouche,42.0,4,Quebec,42491
759,matane,22.0,4,Quebec,14462
760,mauricie,31.0,1,Quebec,0
761,mcmasterville,2.0,1,Quebec,5615
762,messines,5.0,1,Quebec,1608
763,midland,1.0,1,Quebec,16864
764,mirabel,2.0,1,Quebec,50513
765,montebello,1.0,1,Quebec,978
766,montérégie-centre,18.0,1,Quebec,0
767,montéregie-est,67.0,1,Quebec,0
768,montéregie-ouest,40.0,1,Quebec,0
769,montérégie-ouest,1.0,1,Quebec,0
770,mont-joli,1.0,1,Quebec,6281
771,mont-laurier,13.0,3,Quebec,13779
772,montmagny,10.0,5,Quebec,11491
773,montreal,3229.0,200,Quebec,3519595
774,montreal north,120.0,4,Quebec,0
775,mont-royal,2.0,1,Quebec,19503
776,mont-saint-hilaire,5.0,2,Quebec,18200
777,mont-tremblant,13.0,1,Quebec,9646
778,new carlisle,4.0,1,Quebec,1388
779,new richmond,1.0,1,Quebec,3810
780,nicolet,9.0,4,Quebec,7828
781,normandin,3.0,2,Quebec,3137
782,notre-dame-des-pins,5.0,1,Quebec,1227
783,notre-dame-du-bon-conseil,3.0,2,Quebec,1404
784,ormstown,14.0,1,Quebec,3595
785,outaouais,26.0,3,Quebec,0
786,pessisville,1.0,1,Quebec,0
787,pincourt,1.0,1,Quebec,14558
788,pointe claire,29.0,3,Quebec,0
789,pont-rouge,3.0,1,Quebec,8723
790,pord colborne,1.0,1,Quebec,0
791,portneuf,3.0,2,Quebec,3187
792,prévost,1.0,1,Quebec,12171
793,qubec city,1.0,1,Quebec,0
794,quebec,290.0,2,Quebec,7903001
795,quebec   ,333.0,1,Quebec,0
796,quebec city,769.0,74,Quebec,705103
797,racine,3.0,1,Quebec,1252
798,rawdon,11.0,4,Quebec,10416
799,repentigny,73.0,8,Quebec,84965
800,richelieu,2.0,2,Quebec,5467
801,richmond,4.0,1,Quebec,198309
802,rigaud,8.0,3,Quebec,7566
803,rimouski,11.0,5,Quebec,48664
804,rivière-bleue,2.0,1,Quebec,1299
805,rivière-du-loup,8.0,6,Quebec,34375
806,rivière-rouge,14.0,1,Quebec,4645
807,roberval,5.0,2,Quebec,10227
808,rosemère,17.0,1,Quebec,14294
809,rouyn-noranda,8.0,2,Quebec,42334
810,saguenay,63.0,9,Quebec,144746
811,saint-alexandre-de-kamouraska ,1.0,1,Quebec,0
812,saint-andré-avellin,20.0,2,Quebec,3702
813,saint-andré-avellin ,1.0,1,Quebec,0
814,saint-augustin-de-desmaures,47.0,2,Quebec,18141
815,saint-basile-le-grand,23.0,2,Quebec,16736
816,saint-bernard,1.0,1,Quebec,2131
817,saint-césaire,1.0,1,Quebec,5686
818,saint-charles-borromée,52.0,6,Quebec,13321
819,saint-charles-borromée ,7.0,2,Quebec,0
820,saint-côme-linéaire,4.0,1,Quebec,0
821,saint-constat,4.0,1,Quebec,0
822,saint-damase,1.0,1,Quebec,2506
823,sainte-adele,1.0,1,Quebec,12137
824,sainte-adèle,1.0,1,Quebec,12137
